DIPID	UniProtKB AC
DIP-29402N
DIP-6067N
DIP-5995N
DIP-43904N
DIP-48480N
DIP-37949N
DIP-46421N
DIP-44158N
DIP-32845N
DIP-32350N
DIP-60838N
DIP-46251N
DIP-36653N
DIP-59742N
DIP-35754N
DIP-46378N
DIP-37562N
DIP-31374N
DIP-1019N
DIP-44567N
DIP-60552N
DIP-5965N
DIP-28142N
DIP-39355N
DIP-40646N
DIP-1078N
DIP-46845N
DIP-38526N
DIP-38050N
DIP-38410N
DIP-29084N
DIP-34554N
DIP-60198N
DIP-29218N
DIP-6246N
DIP-34893N
DIP-29660N
DIP-40269N
DIP-34360N
DIP-34065N
DIP-32504N
DIP-53N
DIP-17015N
DIP-52405N
DIP-299N
DIP-42001N
DIP-39799N
DIP-46462N
DIP-5854N
DIP-473N
DIP-50735N
DIP-60325N
DIP-38428N
DIP-6051N
DIP-704N
DIP-44566N
DIP-2997N
DIP-33129N
DIP-46426N
DIP-24190N
DIP-52853N
DIP-33244N
DIP-46275N
DIP-45850N
DIP-149N
DIP-38164N
DIP-5990N
DIP-59717N
DIP-29453N
DIP-460N
DIP-61626N
DIP-35251N
DIP-31317N
DIP-29447N
DIP-31245N
DIP-38511N
DIP-59798N
DIP-42075N
DIP-1039N
DIP-38281N
DIP-5848N
DIP-42209N
DIP-27526N
DIP-304N
DIP-46467N
DIP-29654N
DIP-56176N
DIP-1484N
DIP-59078N
DIP-46192N
DIP-50838N
DIP-60349N
DIP-3775N
DIP-39885N
DIP-31735N
DIP-54283N
DIP-59962N
DIP-47396N
DIP-34362N
DIP-37871N
DIP-29608N
DIP-29012N
DIP-31507N
DIP-61381N
DIP-59509N
DIP-41219N
DIP-43767N
DIP-406N
DIP-36387N
DIP-2464N
DIP-44884N
DIP-2417N
DIP-1122N
DIP-29350N
DIP-750N
DIP-1030N
DIP-44046N
DIP-29704N
DIP-606N
DIP-41043N
DIP-37436N
DIP-31292N
DIP-35353N
DIP-41699N
DIP-46469N
DIP-34467N
DIP-4017N
DIP-708N
DIP-34641N
DIP-59635N
DIP-29471N
DIP-59293N
DIP-38538N
DIP-1043N
DIP-40331N
DIP-44224N
DIP-38165N
DIP-29665N
DIP-1196N
DIP-59949N
DIP-29687N
DIP-577N
DIP-60722N
DIP-40770N
DIP-33398N
DIP-52778N
DIP-44668N
DIP-24250N
DIP-41343N
DIP-39319N
DIP-59790N
DIP-42826N
DIP-37435N
DIP-39632N
DIP-50290N
DIP-212N
DIP-42832N
DIP-59922N
DIP-56636N
DIP-49582N
DIP-29581N
DIP-27611N
DIP-36122N
DIP-41328N
DIP-74N
DIP-27593N
DIP-633N
DIP-61412N
DIP-31023N
DIP-60129N
DIP-60268N
DIP-29944N
DIP-52713N
DIP-29783N
DIP-48340N
DIP-48955N
DIP-49959N
DIP-48941N
DIP-29628N
DIP-29677N
DIP-42189N
DIP-60259N
DIP-47622N
DIP-34241N
DIP-32595N
DIP-59413N
DIP-35727N
DIP-29856N
DIP-34917N
DIP-40973N
DIP-35656N
DIP-28146N
DIP-48922N
DIP-31346N
DIP-150N
DIP-43977N
DIP-29713N
DIP-5832N
DIP-56414N
DIP-35444N
DIP-386N
DIP-78N
DIP-29367N
DIP-29329N
DIP-52760N
DIP-31002N
DIP-53502N
DIP-28147N
DIP-35597N
DIP-29523N
DIP-31461N
DIP-30997N
DIP-29165N
DIP-59533N
DIP-29401N
DIP-33079N
DIP-44121N
DIP-31097N
DIP-29077N
DIP-61535N
DIP-39777N
DIP-38024N
DIP-24221N
DIP-32111N
DIP-48973N
DIP-35053N
DIP-516N
DIP-5712N
DIP-60021N
DIP-46380N
DIP-48538N
DIP-35654N
DIP-50256N
DIP-46340N
DIP-40767N
DIP-5977N
DIP-49052N
DIP-24264N
DIP-61291N
DIP-462N
DIP-56781N
DIP-711N
DIP-48588N
DIP-60454N
DIP-48658N
DIP-31657N
DIP-29633N
DIP-29200N
DIP-40392N
DIP-778N
DIP-2154N
DIP-29751N
DIP-138N
DIP-421N
DIP-46171N
DIP-57843N
DIP-41380N
DIP-60323N
DIP-35199N
DIP-29830N
DIP-60905N
DIP-29224N
DIP-41492N
DIP-50714N
DIP-60637N
DIP-29395N
DIP-31811N
DIP-39114N
DIP-59992N
DIP-60257N
DIP-56900N
DIP-1083N
DIP-53820N
DIP-32971N
DIP-36772N
DIP-29973N
DIP-5715N
DIP-5842N
DIP-35493N
DIP-38249N
DIP-33440N
DIP-29782N
DIP-43771N
DIP-5776N
DIP-60495N
DIP-2930N
DIP-59421N
DIP-50037N
DIP-677N
DIP-433N
DIP-29952N
DIP-33491N
DIP-38596N
DIP-29724N
DIP-46403N
DIP-60560N
DIP-5149N
DIP-46371N
DIP-61204N
DIP-5740N
DIP-4016N
DIP-6222N
DIP-46239N
DIP-29940N
DIP-46198N
DIP-46104N
DIP-29413N
DIP-61403N
DIP-48847N
DIP-40924N
DIP-24229N
DIP-46372N
DIP-6068N
DIP-59070N
DIP-41617N
DIP-127N
DIP-3772N
DIP-58592N
DIP-33186N
DIP-48897N
DIP-48958N
DIP-172N
DIP-27562N
DIP-4015N
DIP-2910N
DIP-5935N
DIP-61621N
DIP-60013N
DIP-5934N
DIP-1121N
DIP-1056N
DIP-39776N
DIP-48651N
DIP-46162N
DIP-56276N
DIP-900N
DIP-17035N
DIP-617N
DIP-39736N
DIP-60542N
DIP-29076N
DIP-29872N
DIP-29667N
DIP-46092N
DIP-48413N
DIP-41449N
DIP-5908N
DIP-32940N
DIP-50708N
DIP-29487N
DIP-32941N
DIP-928N
DIP-3782N
DIP-40046N
DIP-29891N
DIP-29411N
DIP-24251N
DIP-29784N
DIP-56282N
DIP-40995N
DIP-56134N
DIP-46259N
DIP-29091N
DIP-39418N
DIP-59052N
DIP-42003N
DIP-27572N
DIP-31148N
DIP-476N
DIP-41935N
DIP-40097N
DIP-5765N
DIP-44954N
DIP-35445N
DIP-33689N
DIP-40644N
DIP-2996N
DIP-29005N
DIP-36727N
DIP-61097N
DIP-46090N
DIP-48795N
DIP-46193N
DIP-32597N
DIP-214N
DIP-61511N
DIP-56109N
DIP-46273N
DIP-5983N
DIP-47048N
DIP-59963N
DIP-31471N
DIP-29853N
DIP-29443N
DIP-31225N
DIP-37632N
DIP-493N
DIP-57045N
DIP-59416N
DIP-48921N
DIP-59199N
DIP-33326N
DIP-29463N
DIP-33606N
DIP-29314N
DIP-60546N
DIP-41782N
DIP-29967N
DIP-24218N
DIP-147N
DIP-6124N
DIP-41751N
DIP-29372N
DIP-31532N
DIP-37654N
DIP-29293N
DIP-43N
DIP-61356N
DIP-41872N
DIP-383N
DIP-59865N
DIP-44200N
DIP-31464N
DIP-33281N
DIP-27521N
DIP-443N
DIP-29245N
DIP-38657N
DIP-29696N
DIP-56455N
DIP-46313N
DIP-46247N
DIP-59150N
DIP-29945N
DIP-533N
DIP-294N
DIP-36670N
DIP-538N
DIP-49933N
DIP-29231N
DIP-29362N
DIP-33605N
DIP-6230N
DIP-56722N
DIP-428N
DIP-57845N
DIP-519N
DIP-60041N
DIP-522N
DIP-31247N
DIP-22N
DIP-34311N
DIP-442N
DIP-35670N
DIP-648N
DIP-29047N
DIP-3046N
DIP-46035N
DIP-1047N
DIP-53609N
DIP-31110N
DIP-3022N
DIP-39705N
DIP-40507N
DIP-52297N
DIP-29987N
DIP-44111N
DIP-48709N
DIP-668N
DIP-60427N
DIP-29371N
DIP-839N
DIP-49015N
DIP-31113N
DIP-5972N
DIP-27569N
DIP-29337N
DIP-31134N
DIP-37981N
DIP-37019N




